"time","umich_index","inf_pce","sap_del_real"
1978-02-01,84.3,6.28485,-1.417197183509522
1978-03-01,78.8,6.42093,-0.17997755139393945
1978-04-01,81.6,6.58007,4.286449175493523
1978-05-01,82.9,6.66355,4.945253316397302
1978-06-01,80.0,6.62694,0.2563183850649686
1978-07-01,82.4,6.59176,-0.48242331181347353
1978-08-01,78.4,6.63984,6.676107258980224
1978-09-01,80.4,6.79776,0.0
1978-10-01,79.3,7.06107,-3.2276640439542703
1978-11-01,75.0,7.07526,-6.033266642762847
1978-12-01,66.1,6.93125,1.4673777597182358
1979-01-01,72.1,6.81608,3.6772604005508747
1979-02-01,73.9,6.7448,-1.495430515392293
1979-03-01,68.4,6.76898,1.8858018634396068
1979-04-01,66.0,7.05344,1.9783038849444878
1979-05-01,68.1,7.34923,-2.348619075684244
1979-06-01,65.8,7.3436,1.956076864073708
1979-07-01,60.4,7.24913,0.9784813879998744
1979-08-01,64.5,7.38005,4.474806514025165
1979-09-01,66.7,7.49069,1.111122542507026
1979-10-01,62.1,7.48397,-3.848433609496915
1979-11-01,63.3,7.59216,-0.7684956169383916
1979-12-01,61.0,7.94232,3.8775543239415455
1980-01-01,67.0,8.20657,2.835123588142441
1980-02-01,66.9,8.92764,3.8908532918691563
1980-03-01,56.5,9.30831,-9.643830939852194
1980-04-01,52.7,8.8708,-1.6370129646855247
1980-05-01,51.7,8.80212,4.462059593270684
1980-06-01,58.7,8.91592,6.209822011829669
1980-07-01,62.3,9.1318,4.437588140070936
1980-08-01,67.3,9.19725,3.04174703866833
1980-09-01,73.7,9.47941,2.40011520995429
1980-10-01,75.0,9.57921,2.882942160689339
1980-11-01,76.7,9.74224,4.137483706635514
1980-12-01,64.5,9.61684,-1.634508900051923
1981-01-01,71.4,9.7438,-0.37523496185505323
1981-02-01,66.9,9.45832,-3.519873696589304
1981-03-01,66.5,9.05546,3.670136685042813
1981-04-01,72.4,9.18425,0.8968669982760247
1981-05-01,76.3,9.05464,-2.0293819339813446
1981-06-01,73.1,8.87386,0.45454623716745246
1981-07-01,74.1,8.76592,-2.4484773268313553
1981-08-01,77.2,8.70535,0.38654860655773504
1981-09-01,73.1,8.39672,-9.12290129338329
1981-10-01,70.3,8.15225,1.259991469700772
1981-11-01,62.5,7.92712,2.554733089064065
1981-12-01,64.3,7.67037,0.729634367850629
1982-01-01,71.0,7.39227,-5.393260459106575
1982-02-01,66.5,7.0207,-2.4159932665135386
1982-03-01,62.0,6.89272,-3.284804868111113
1982-04-01,65.5,6.63705,4.8446285211435125
1982-05-01,67.5,6.48646,0.08594757727191649
1982-06-01,65.7,6.49092,-5.928316801615274
1982-07-01,65.4,6.53951,-0.2738477293304342
1982-08-01,65.4,6.32282,0.2738477293304342
1982-09-01,69.3,6.02769,10.95450027970406
1982-10-01,73.4,6.06947,8.079657125993656
1982-11-01,72.1,5.85804,3.988711907708442
1982-12-01,71.9,5.82454,0.9369437911177059
1983-01-01,70.4,5.93328,3.454696745340158
1983-02-01,74.6,5.93116,1.7176650400590354
1983-03-01,80.8,5.618,3.4151293421311735
1983-04-01,89.1,5.52496,3.7472084367265346
1983-05-01,93.3,5.10914,3.9781504127052614
1983-06-01,92.2,5.07772,1.3918530291062936
1983-07-01,92.8,5.1071,0.3599284029647265
1983-08-01,90.9,5.16518,-2.7931384689177996
1983-09-01,89.9,5.19954,2.912827292302378
1983-10-01,89.3,4.7258,0.2985968178562004
1983-11-01,91.1,4.57657,-1.5019807742285174
1983-12-01,94.2,4.31127,-0.48543784647980814
1984-01-01,100.1,3.91388,1.2092045765028203
1984-02-01,97.4,4.16981,-5.623971832287555
1984-03-01,101.0,4.42298,0.06355259190700124
